Block,Village,location,Latitude,Longitude,RL_(m),Hyd_Formation,Wl_post_202_m_bbgl,WL_pre_2021mbgl
Govindgarh,Purohito Ki Dhani,"Purohito Ki Dhani, Govindgarh, Rajasthan, India",27.7304995,75.3361163,217,Quartzite,46.9,47.4
Govindgarh,Kanarpura,"Kanarpura, Govindgarh, Rajasthan, India",26.4528117,74.3836719,218,Quartzite Schist,55.8,55.8
Govindgarh,KishanManpura,"KishanManpura, Govindgarh, Rajasthan, India",26.4528117,74.3836719,222,Quartzite Schist,88.2,88.2
Govindgarh,ItawaBhopji,"ItawaBhopji, Govindgarh, Rajasthan, India",27.2621667,75.7197039,223,Quartzite,88.7,91.8
Bassi,Barwa,"Barwa, Bassi, Rajasthan, India",26.9533189,76.1957618,227,Quartzite Schist,44.3,44.6
Bassi,Padasoli,"Padasoli, Bassi, Rajasthan, India",26.9431137,76.1830594,227,Quartzite Schist,34.5,35.4
Chaksu,Tootoli,"Tootoli, Chaksu, Rajasthan, India",26.6034639,75.9435991,232.1,Older Alluvium,19.55,21.8
Chaksu,Tuntoli,"Tuntoli, Chaksu, Rajasthan, India",26.6034639,75.9435991,232.1,Older Alluvium,16.3,17.8
Dudu,Mozmabad,"Mozmabad, Dudu, Rajasthan, India",26.6832448,75.2335695,272,Gneiss,3.3,6
Bassi,Kanota,"Kanota, Bassi, Rajasthan, India",26.8622557,75.9557586,274,Quartzite Schist,52.3,52.9
Chaksu,Dehlala,"Dehlala, Chaksu, Rajasthan, India",26.6034639,75.9435991,277,Quartzite Schist,31.2,36.9
Shahpura,Manohrpura_Pz,"Manohrpura_Pz, Shahpura, Rajasthan, India",27.2994432,75.9570743,288.15,"Younger
Alluvium",52.3,52.2
Chaksu,Garudasi,"Garudasi, Chaksu, Rajasthan, India",26.6034639,75.9435991,289,Quartzite Schist,20.7,21
Phagi,Nemeda,"Nemeda, Phagi, Rajasthan, India",26.578406,75.5684254,290,Gneiss,3.2,6.4
Chaksu,Akoriya,"Akoriya, Chaksu, Rajasthan, India",26.6034639,75.9435991,292,Quartzite Schist,7.8,9.9
Phagi,DAWACH1,"DAWACH1, Phagi, Rajasthan, India",26.578406,75.5684254,293,Gneiss,10.9,10.6
Chaksu,Kohliya,"Kohliya, Chaksu, Rajasthan, India",26.6292125,76.045942,293,Quartzite Schist,24.4,24.5
Chaksu,Kotkhawada,"Kotkhawada, Chaksu, Rajasthan, India",26.5977017,75.9480978,295,Quartzite Schist,29,30
Chaksu,Chaksu,"Chaksu, Chaksu, Rajasthan, India",26.6034639,75.9435991,297,Quartzite Schist,4.57,6.3
Phagi,Dabich,"Dabich, Phagi, Rajasthan, India",26.5662029,75.7629493,297,Older Alluvium,9.6,10.6
Phagi,DAWACH,"DAWACH, Phagi, Rajasthan, India",26.578406,75.5684254,299,Gneiss,12.5,14.3
Chaksu,Kadera,"Kadera, Chaksu, Rajasthan, India",26.582613,75.8359645,299,Mica Schist,13,14.9
Phagi,Lakhawas,"Lakhawas, Phagi, Rajasthan, India",26.4731847,75.5829782,299.39,Mica Schist,6.1,7.65
Phagi,Didata,"Didata, Phagi, Rajasthan, India",26.578406,75.5684254,300,Gneiss,8.7,13
Phagi,Didwata,"Didwata, Phagi, Rajasthan, India",26.4983892,75.7355736,300,Gneiss,7.25,12.2
Phagi,DidwataPz,"DidwataPz, Phagi, Rajasthan, India",26.578406,75.5684254,300,Gneiss,8.46,11.6
Chaksu,Rupaheri,"Rupaheri, Chaksu, Rajasthan, India",26.6034639,75.9435991,300,Quartzite Schist,13.8,17
Phagi,NemedaPz,"NemedaPz, Phagi, Rajasthan, India",26.578406,75.5684254,301,Gneiss,4.05,8.1
Phagi,Chittora,"Chittora, Phagi, Rajasthan, India",26.6377734,75.7044377,302,Gneiss,11.35,9.85
Phagi,Renwal Manji,"Renwal Manji, Phagi, Rajasthan, India",26.6877966,75.6789905,302,Mica Schist,22.95,24.55
Dudu,Gadota,"Gadota, Dudu, Rajasthan, India",26.6832448,75.2335695,302.5,Older Alluvium,4.9,7.6
Phagi,Dabich,"Dabich, Phagi, Rajasthan, India",26.5662029,75.7629493,302.93,Older Alluvium,9.5,9.2
Chaksu,CHAKSU,"CHAKSU, Chaksu, Rajasthan, India",26.6034639,75.9435991,303,Older Alluvium,11.4,17.75
Phagi,Parun,"Parun, Phagi, Rajasthan, India",26.578406,75.5684254,303,"Younger
Alluvium",2.35,5.9
Phagi,Jharana Khurd,"Jharana Khurd, Phagi, Rajasthan, India",26.576544,75.6585486,303.74,Mica Schist,3.6,5.7
Chaksu,Kohlya,"Kohlya, Chaksu, Rajasthan, India",26.6309964,76.0594972,304,Older Alluvium,24.9,25.3
Phagi,Madhorajpur,"Madhorajpur, Phagi, Rajasthan, India",26.5765285,75.648448,304,Gneiss,12.45,17.8
Chaksu,Sanwasa(Sanwalia),"Sanwasa(Sanwalia), Chaksu, Rajasthan, India",26.5620826,76.2392217,304,Quartzite Schist,9.1,9.1
Phagi,Chandama,"Chandama, Phagi, Rajasthan, India",26.578406,75.5684254,305,"Younger
Alluvium",4.24,10.55
Phagi,ChandamaKallan,"ChandamaKallan, Phagi, Rajasthan, India",26.578406,75.5684254,305,"Younger
Alluvium",3.25,6.95
Phagi,ParunPz,"ParunPz, Phagi, Rajasthan, India",26.578406,75.5684254,305,"Younger
Alluvium",7.35,13.25
Shahpura,Saiwar,"Saiwar, Shahpura, Rajasthan, India",27.010615,75.9477755,305,Yr. Alluvium,22.3,22.3
Dudu,Kachnaria,"Kachnaria, Dudu, Rajasthan, India",26.5175945,75.1891929,306,Gneiss,1.7,3
Phagi,Chandama Kalan,"Chandama Kalan, Phagi, Rajasthan, India",26.5030803,75.6606002,306.5,Older Alluvium,5.45,6.05
Phagi,Nemeda,"Nemeda, Phagi, Rajasthan, India",26.578406,75.5684254,307,Gneiss,6.1,12.1
Shahpura,Radawas,"Radawas, Shahpura, Rajasthan, India",27.310227,75.8439539,307.2,Yr. Alluvium,92.45,92.45
Phagi,Bhojpura,"Bhojpura, Phagi, Rajasthan, India",26.6219731,75.6135344,308,Gneiss,6.25,4.6
Phagi,ChandamaKallan,"ChandamaKallan, Phagi, Rajasthan, India",26.578406,75.5684254,308,Gneiss,5.55,6.65
Phagi,MadhorajpurPz,"MadhorajpurPz, Phagi, Rajasthan, India",26.5765285,75.648448,308,Gneiss,11.9,8.55
Phagi,Didata,"Didata, Phagi, Rajasthan, India",26.578406,75.5684254,308.19,Gneiss,8.1,13
Chaksu,Kothun,"Kothun, Chaksu, Rajasthan, India",26.5115745,75.9477755,309,Quartzite Schist,5.7,6.4
Bassi,Devgaon,"Devgaon, Bassi, Rajasthan, India",26.8419275,76.0521171,310,Quartzite Schist,51,50.9
Phagi,Ghatyali,"Ghatyali, Phagi, Rajasthan, India",26.5021946,75.3616223,310,Gneiss,7.2,10.8
Phagi,Ladana,"Ladana, Phagi, Rajasthan, India",26.6598367,75.5822506,310,"Younger
Alluvium",6.7,14.9
Phagi,LadanaPz,"LadanaPz, Phagi, Rajasthan, India",26.578406,75.5684254,310,"Younger
Alluvium",4.9,9.9
Chaksu,Gurwasa,"Gurwasa, Chaksu, Rajasthan, India",26.6034639,75.9435991,311,Older Alluvium,15.3,17
Phagi,Parun(Parwan),"Parun(Parwan), Phagi, Rajasthan, India",26.5050671,75.6055322,311,Mica Schist,2.85,4.95
Chaksu,Chaksu,"Chaksu, Chaksu, Rajasthan, India",26.6034639,75.9435991,311.1,Older Alluvium,5,4.85
Chaksu,Sanwasa(Sanwalia),"Sanwasa(Sanwalia), Chaksu, Rajasthan, India",26.5620826,76.2392217,311.29,Quartzite,9.15,7.25
Dudu,Dantri,"Dantri, Dudu, Rajasthan, India",26.6332484,75.1019942,313,Gneiss,6.6,7.1
Phagi,Lasariya,"Lasariya, Phagi, Rajasthan, India",26.5469232,75.4869033,313,Gneiss,4.75,10.85
Chaksu,"Hingoniya (Sawai
Madhosinghpura)","Hingoniya (Sawai
Madhosinghpura), Chaksu, Rajasthan, India",26.5200307,75.8737288,314,Quartzite Schist,8.6,10
Chaksu,Rupaheri,"Rupaheri, Chaksu, Rajasthan, India",26.6034639,75.9435991,314.47,Older Alluvium,13.5,14.2
Phagi,Nemeda,"Nemeda, Phagi, Rajasthan, India",26.578406,75.5684254,315.68,Gneiss,3.6,7.2
Bassi,Bhateri,"Bhateri, Bassi, Rajasthan, India",26.8398957,76.2450153,315.98,Yr. Alluvium,17.2,19
Phagi,Mohanpura (Ranwa),"Mohanpura (Ranwa), Phagi, Rajasthan, India",26.5783803,75.5573568,316,Schist,6.65,6.65
Bassi,Tunga,"Tunga, Bassi, Rajasthan, India",26.8340706,76.055924,316,Quartzite Schist,46.6,45.7
Chaksu,Chandalai,"Chandalai, Chaksu, Rajasthan, India",26.6864136,75.8780855,317,Quartzite Schist,-0.2,0.7
Phagi,Ladana,"Ladana, Phagi, Rajasthan, India",26.6598367,75.5822506,317.44,Older Alluvium,8.7,8.7
Phagi,Madhorajpur,"Madhorajpur, Phagi, Rajasthan, India",26.5765285,75.648448,317.74,Gneiss,7.4,10.1
Chaksu,Kadera,"Kadera, Chaksu, Rajasthan, India",26.582613,75.8359645,318.19,Older Alluvium,13.6,14.3
Chaksu,Akoriya,"Akoriya, Chaksu, Rajasthan, India",26.6034639,75.9435991,318.21,Quartzite,8.2,9.2
Phagi,Lasariya,"Lasariya, Phagi, Rajasthan, India",26.5469232,75.4869033,318.42,Schist,1.25,5.05
Dudu,Gadota,"Gadota, Dudu, Rajasthan, India",26.6832448,75.2335695,319,Gneiss,4.3,7.8
Phagi,Ghatiyali,"Ghatiyali, Phagi, Rajasthan, India",26.5021946,75.3616223,319,Mica Schist,3.7,4.6
Phagi,Madhorajpur,"Madhorajpur, Phagi, Rajasthan, India",26.5765285,75.648448,320,Gneiss,7.4,9.4
Chaksu,Teetariya,"Teetariya, Chaksu, Rajasthan, India",26.6586354,75.8316064,322,Mica Schist,14.4,15.1
Phagi,Tickel,"Tickel, Phagi, Rajasthan, India",26.578406,75.5684254,322,Gneiss,4.7,8.25
Phagi,Chittora,"Chittora, Phagi, Rajasthan, India",26.6377734,75.7044377,323,"Younger
Alluvium",11.75,21.05
Phagi,ChittoraPz,"ChittoraPz, Phagi, Rajasthan, India",26.578406,75.5684254,323,"Younger
Alluvium",11.25,10.95
Sanganer,GONER,"GONER, Sanganer, Rajasthan, India",26.778057,75.9143867,323,Schist,15,14.1
Chaksu,THALLI,"THALLI, Chaksu, Rajasthan, India",26.6095019,75.866263,323,Older Alluvium,6.85,8.95
Phagi,Phagi,"Phagi, Phagi, Rajasthan, India",26.578406,75.5684254,323.22,Gneiss,3.15,3.85
Phagi,Chakwara,"Chakwara, Phagi, Rajasthan, India",26.6101767,75.5131117,324,Gneiss,10.7,18.1
Phagi,Kansel,"Kansel, Phagi, Rajasthan, India",26.7325861,75.4985521,324,Older Alluvium,8.9,5.85
Chaksu,Tuntoli,"Tuntoli, Chaksu, Rajasthan, India",26.6034639,75.9435991,324,Mica Schist,15.6,15.5
Chaksu,Hingonia,"Hingonia, Chaksu, Rajasthan, India",26.5200307,75.8737288,324.2,Older Alluvium,8.4,8.4
Phagi,GhatyaliPz,"GhatyaliPz, Phagi, Rajasthan, India",26.578406,75.5684254,325,Gneiss,5.58,9.7
Chaksu,Kothun,"Kothun, Chaksu, Rajasthan, India",26.5115745,75.9477755,326.14,Quartzite,5.3,5.5
Sanganer,DahmiKallan,"DahmiKallan, Sanganer, Rajasthan, India",26.8191641,75.7659513,327,Mica Schist,52.5,53.5
Phagi,Chittora,"Chittora, Phagi, Rajasthan, India",26.6377734,75.7044377,327.75,Gneiss,11.35,10
Phagi,Choru,"Choru, Phagi, Rajasthan, India",26.5894236,75.4519516,328,Gneiss,1.8,9.1
Phagi,ChoruPz,"ChoruPz, Phagi, Rajasthan, India",26.578406,75.5684254,328,Gneiss,14.25,20.5
Dudu,MANGARWARA,"MANGARWARA, Dudu, Rajasthan, India",26.6832448,75.2335695,328,Gneiss,1.08,2.43
Phagi,Kansel,"Kansel, Phagi, Rajasthan, India",26.7325861,75.4985521,328.5,Gneiss,5.6,5.6
Bassi,Rojwari,"Rojwari, Bassi, Rajasthan, India",26.7936295,76.1711283,329,Quartzite,54.6,57.55
Phagi,Tickel,"Tickel, Phagi, Rajasthan, India",26.578406,75.5684254,329.17,Gneiss,4.9,5.7
Bassi,Madhogarh,"Madhogarh, Bassi, Rajasthan, India",26.7648992,76.1870681,330,Quartzite Schist,37.6,37.3
Bassi,Madhogarh,"Madhogarh, Bassi, Rajasthan, India",26.7648992,76.1870681,330,Quartzite,35.4,38.7
Phagi,Majhi RenwalPz,"Majhi RenwalPz, Phagi, Rajasthan, India",26.578406,75.5684254,330,Older Alluvium,25.55,29.1
Phagi,Choru,"Choru, Phagi, Rajasthan, India",26.5894236,75.4519516,330.36,Gneiss,12.05,12.05
Phagi,Majhi Renwal,"Majhi Renwal, Phagi, Rajasthan, India",26.6937172,75.6839762,331,Gneiss,26.5,33.8
Chaksu,Teetriya,"Teetriya, Chaksu, Rajasthan, India",26.6586354,75.8316064,331.24,Older Alluvium,15.1,15.9
Phagi,Chakwara,"Chakwara, Phagi, Rajasthan, India",26.6101767,75.5131117,332,Gneiss,3.4,6
Phagi,Mohanpura,"Mohanpura, Phagi, Rajasthan, India",26.6648309,75.6659016,332,Older Alluvium,6.1,6.1
Phagi,Chakwara,"Chakwara, Phagi, Rajasthan, India",26.6101767,75.5131117,332.31,Gneiss,5.45,7.2
Dudu,Dhamana,"Dhamana, Dudu, Rajasthan, India",26.6832448,75.2335695,333,Gneiss,4.6,10.5
Phagi,Phagi,"Phagi, Phagi, Rajasthan, India",26.578406,75.5684254,333,Gneiss,1.43,2.9
Phagi,Ghatyali,"Ghatyali, Phagi, Rajasthan, India",26.5021946,75.3616223,333.66,Schist,5,6.3
Bassi,Rojwari,"Rojwari, Bassi, Rajasthan, India",26.7936295,76.1711283,333.87,Older Alluvium,58.95,58.45
Dudu,Sewa,"Sewa, Dudu, Rajasthan, India",26.6832448,75.2335695,333.99,Gneiss,3.6,3.9
Kotputli,Paniyala,"Paniyala, Kotputli, Rajasthan, India",27.798536,76.2421185,334,"Younger
Alluvium",46.7,46.7
Chaksu,SHIVDASPURA,"SHIVDASPURA, Chaksu, Rajasthan, India",26.7112514,75.8955113,334,Older Alluvium,20.5,22.7
Chaksu,Chandlai,"Chandlai, Chaksu, Rajasthan, India",26.6864136,75.8780855,334.57,Older Alluvium,1.05,2.15
Dudu,MOZMABAD,"MOZMABAD, Dudu, Rajasthan, India",26.6832448,75.2335695,335,Gneiss,3.57,6.87
Dudu,Sewa,"Sewa, Dudu, Rajasthan, India",26.6832448,75.2335695,335,Gneiss,2.8,3.2
Phagi,Tickel,"Tickel, Phagi, Rajasthan, India",26.578406,75.5684254,336,Gneiss,4.3,7.1
Dudu,Bandh Ke Balaji,"Bandh Ke Balaji, Dudu, Rajasthan, India",26.6832448,75.2335695,337,Schist,51.5,45.3
Dudu,NASNOTA,"NASNOTA, Dudu, Rajasthan, India",26.6832448,75.2335695,338,Older Alluvium,7.23,6.28
Phagi,Sameliya,"Sameliya, Phagi, Rajasthan, India",26.464626,75.6120795,338.39,Mica Schist,2.9,6.2
Chaksu,Sheodaspura,"Sheodaspura, Chaksu, Rajasthan, India",26.710025,75.8844,338.62,Older Alluvium,16.6,19.2
Phagi,Madanpura,"Madanpura, Phagi, Rajasthan, India",26.5336207,75.5626654,340.4,Mica Schist,1.2,3.5
Bassi,Padasoli,"Padasoli, Bassi, Rajasthan, India",26.9431137,76.1830594,341,Older Alluvium,31.95,34
Bassi,Maharajpura,"Maharajpura, Bassi, Rajasthan, India",26.8419275,76.0521171,341.5,Yr. Alluvium,56.95,56.95
Bassi,Gangarampur,"Gangarampur, Bassi, Rajasthan, India",26.8419275,76.0521171,341.93,Yr. Alluvium,55.65,56.55
Dudu,Maujmabad,"Maujmabad, Dudu, Rajasthan, India",26.6832448,75.2335695,342.82,Gneiss,4.2,6.6
Dudu,Dhamana,"Dhamana, Dudu, Rajasthan, India",26.6832448,75.2335695,342.91,Gneiss,5.2,11.5
Sanganer,Mahal,"Mahal, Sanganer, Rajasthan, India",26.8083444,75.8610208,343,Mica Schist,55.72,58.21
Dudu,Mamana,"Mamana, Dudu, Rajasthan, India",26.8085233,75.0727956,343,Gneiss,2.1,3.7
Dudu,MehlaPz,"MehlaPz, Dudu, Rajasthan, India",26.6832448,75.2335695,343,Older Alluvium,22.25,22.45
Jamwaramgarh,Papar,"Papar, Jamwaramgarh, Rajasthan, India",26.9590017,76.0217831,343,Quartzite Schist,45.16,47.36
Bassi,Banskhoh,"Banskhoh, Bassi, Rajasthan, India",26.8243735,76.1464903,343.43,Yr. Alluvium,60.4,59.4
Sanganer,Bhamoriya,"Bhamoriya, Sanganer, Rajasthan, India",26.8788962,75.8720974,344,Mica Schist,50.53,50.6
Jhotwara,Jaisingpur Khor,"Jaisingpur Khor, Jhotwara, Rajasthan, India",26.9523378,75.8699419,344,"Younger
Alluvium",44.8,41.7
Kotputli,Rajnota,"Rajnota, Kotputli, Rajasthan, India",27.5681517,76.1522879,344,Quartzite Schist,38.6,39.2
Sanganer,Unti,"Unti, Sanganer, Rajasthan, India",23.6495572,74.1739057,344,Mica Schist,32.8,33.7
Chaksu,"Roopaheri Khurd /
Bapugaon","Roopaheri Khurd /Bapugaon, Chaksu, Rajasthan, India",26.6034639,75.9435991,345.59,Older Alluvium,10.11,13
Dudu,Gadota,"Gadota, Dudu, Rajasthan, India",26.6832448,75.2335695,346,Gneiss,8.2,9.3
Bassi,Gangarampur,"Gangarampur, Bassi, Rajasthan, India",26.8419275,76.0521171,346,Older Alluvium,52.9,57.55
Sanganer,BilwaPz,"BilwaPz, Sanganer, Rajasthan, India",26.8191641,75.7659513,347,Older Alluvium,18.7,13.3
Bassi,Garh,"Garh, Bassi, Rajasthan, India",26.8419275,76.0521171,347,Quartzite Schist,38.3,38.6
Kotputli,Paniyala,"Paniyala, Kotputli, Rajasthan, India",27.798536,76.2421185,347,Quartzite Schist,47.36,47.5
Jamwaramgarh,Dhamsya,"Dhamsya, Jamwaramgarh, Rajasthan, India",26.8905133,76.1660561,347.67,Quartzite Schist,47.9,52.9
Bassi,Maharajpura,"Maharajpura, Bassi, Rajasthan, India",26.8419275,76.0521171,348,Older Alluvium,59.55,54.2
Dudu,Nayagaon,"Nayagaon, Dudu, Rajasthan, India",26.6793016,75.1019942,349,Gneiss,0.8,5.9
Chaksu,Shawliya,"Shawliya, Chaksu, Rajasthan, India",26.6034639,75.9435991,349.5,Quartzite Schist,11.5,14.3
Jamwaramgarh,Kharana,"Kharana, Jamwaramgarh, Rajasthan, India",26.9959045,76.1207379,350.8,Quartzite,58,37.7
"Jamwa
Ramgarh",Kharana,"Kharana, Jamwa

Ramgarh, Rajasthan, India",26.9959045,76.1207379,351,Quartzite,38.5,46.2
Sanganer,Bilwa,"Bilwa, Sanganer, Rajasthan, India",26.7589842,75.8452249,351.03,Older Alluvium,13.9,13.9
Dudu,Kachnaria,"Kachnaria, Dudu, Rajasthan, India",26.5175945,75.1891929,351.69,Gneiss,3.3,2.7
Sanganer,Barkabalaji,"Barkabalaji, Sanganer, Rajasthan, India",26.8191641,75.7659513,352,Older Alluvium,66.9,72.6
Sanganer,Chirota,"Chirota, Sanganer, Rajasthan, India",26.7954759,75.5771573,352,Older Alluvium,29,29.8
Chaksu,Nimodiya,"Nimodiya, Chaksu, Rajasthan, India",26.64794,75.9905886,352.75,Older Alluvium,5.25,7.25
Dudu,Dudu,"Dudu, Dudu, Rajasthan, India",26.6832448,75.2335695,353,Gneiss,2.88,6.8
Kotputli,Sangtera,"Sangtera, Kotputli, Rajasthan, India",27.7637129,76.21025,353,Al/ Quartzite,43,42.4
Phagi,Ratanpura,"Ratanpura, Phagi, Rajasthan, India",26.5237666,75.5909816,353.06,Mica Schist,2.7,6.35
Dudu,PALLUKHURD,"PALLUKHURD, Dudu, Rajasthan, India",26.6832448,75.2335695,354,Gneiss,9.95,10.6
Sanganer,Bagru,"Bagru, Sanganer, Rajasthan, India",26.8078123,75.5401734,355.96,Older Alluvium,39.68,39.8
Kotputli,Sunderpura,"Sunderpura, Kotputli, Rajasthan, India",27.70291,76.1606,357,"Younger
Alluvium",39.4,39.4
Sanganer,Pawanliya,"Pawanliya, Sanganer, Rajasthan, India",26.7402848,75.6848074,357.96,Mica Schist,42.4,50.7
Kotputli,Rajnota,"Rajnota, Kotputli, Rajasthan, India",27.5681517,76.1522879,358,"Younger
Alluvium",39.2,39
Dudu,Dudu,"Dudu, Dudu, Rajasthan, India",26.6832448,75.2335695,358.16,Gneiss,3.2,6
Dudu,Sawarda,"Sawarda, Dudu, Rajasthan, India",26.6832448,75.2335695,359,Gneiss,8.55,10.15
Dudu,Sawarda,"Sawarda, Dudu, Rajasthan, India",26.6832448,75.2335695,359.13,Gneiss,7.6,10.3
Kotputli,Banethi,"Banethi, Kotputli, Rajasthan, India",27.7953524,76.1018801,360,Quartzite,93.2,93.2
Dudu,Dhandoli,"Dhandoli, Dudu, Rajasthan, India",26.6832448,75.2335695,360,Gneiss,3.25,3.15
Kotputli,Kansli,"Kansli, Kotputli, Rajasthan, India",27.6891701,76.1374311,360,Limestone,52.9,52.9
Kotputli,Kansli,"Kansli, Kotputli, Rajasthan, India",27.6891701,76.1374311,361,"Younger
Alluvium",50.05,52.9
Kotputli,Sarundh,"Sarundh, Kotputli, Rajasthan, India",27.7210061,76.1290961,363,"Younger
Alluvium",65.1,67.1
Sanganer,DahmiKallan,"DahmiKallan, Sanganer, Rajasthan, India",26.8191641,75.7659513,364,Older Alluvium,53.9,51.7
Sanganer,MOHANA,"MOHANA, Sanganer, Rajasthan, India",26.8191641,75.7659513,366,Older Alluvium,53.9,49.3
Kotputli,Narehada,"Narehada, Kotputli, Rajasthan, India",27.7054216,76.1942048,368.4,Quartzite,47.46,49.9
